Report Year,Report Quarter,Ash,Auto Shredder Waste,Construction and Demolition Waste,Compost,Contaminated Sediment,Green Material,Mixed,Other,Tires,Sludge,Total
2017,1,32511.83,153270.57,173548.63,6128.89,3396.36,380686.17,0,71983.68,3771.4,68063.34,893360.87
2017,2,37294.78,159759.73,199486.77,2746.22,7585.58,401034.34,1516.12,71066.46,5066.35,65585.25,951141.6
2017,3,33349.25,153342.64,164028.38,1796.97,4280.92,362474.39,10891.73,78980.55,5323.75,79967.05,894435.63
2017,4,22248.85,123203.5,198901.7,15993.13,2979.12,347204.05,7964.83,56849.63,4575.75,141423.92,921344.48
2016,1,31423.4,123193.26,160446.54,15681.63,20203.18,334512.7,12756.9,82081.97,3402.03,83424.85,867126.46
2016,2,45504.45,126040.88,144982.9,42215.62,18089.73,310959.49,17946.71,75803.52,3616.26,72882.61,858042.17
2016,3,34216.5,135820.54,214477.75,16156.95,7188.42,294314.88,20207.17,81500.91,3229.53,102871.08,909983.73
2016,4,35444.4,134152.27,185984.91,2307.49,9348.63,340147.19,0,87633.41,3927.26,113741.67,912687.23
2015,1,34224.56,117124,185606.35,12199.4,24610.66,335397.25,0,63900.47,2984.29,73457.59,849504.57
2015,2,36600.03,116913.52,181042.35,11096.25,2245.58,324815.75,0,63234.34,2842.15,56955.12,795745.09
2015,3,42243.27,132976.78,191901.71,15948.81,3554.51,346157.08,0,69017.48,3075.47,76942.71,881817.82
2015,4,37950.44,110462.76,205396.64,915.53,9694.55,359753.07,0,115335.02,3218.52,147167.22,989893.75
2014,1,38714.14,131900.29,177752.42,81.95,7712.81,288197.62,0,55275.17,2738.28,78633.75,781006.43
2014,2,108208.23,121964.26,138239.49,62.58,10196.38,320134.1,3634.2,71224.91,2964.17,65190.18,841818.5
2014,3,57001.62,145090.98,141203.02,10631.16,14058.67,343059.3,0,58704.3,3218.53,139726.78,912694.36
2014,4,36371.06,123509.96,172549.87,6350.16,19268.12,343124.05,0,93703.52,3185.85,90258.22,888320.81
2013,1,4687.09,108287.51,134509.41,5793,24303.28,338779.72,2423.17,30163.9,3333.02,71008.34,723288.44
2013,2,11137.8,100948.22,130753.83,11517.42,47240.07,395495.63,2632.08,61323.63,3451.29,59394.97,823894.94
2013,3,2359.36,132487.32,148087.34,31.08,42129.33,385380.62,2748.4,92944.16,2375.52,73567.71,882110.84
2013,4,25859.1,135292.87,160423.36,5529.21,57005.07,336561.4,2515.8,77026.89,3562.21,74940.39,878716.3
2012,1,4565.13,128472.59,223983.76,228.26,19298.2,380617.56,2847.98,47418.26,2858.33,64153.01,874443.08
2012,2,3350.61,106836.24,125560.5,11046.33,29317.98,445240.18,2421.51,57716.61,2655.04,81354.69,865499.69
2012,3,16395.06,106260.12,171882.53,2634.42,102850.25,387104.55,2136.75,51929.8,3423.51,72094.32,916711.31
2012,4,5808.08,97525.85,158538.31,6189.92,20194.82,399620.88,5024.61,55135.17,3124.25,84924.77,836086.66
2011,1,8333.34,148406.08,140531.28,127.91,51530.78,400224.44,4342.08,127296.27,3427.23,69871.42,954090.83
2011,2,2190.53,193056.1,185014.53,129.35,15484.63,448355.72,47259.02,57500.39,2746.3,63878.12,1015614.69
2011,3,9735.46,175424.64,281972.47,90.18,53592.35,413305.98,99288.87,65709.12,2078.91,89211.08,1190409.06
2011,4,4630.43,151415.19,148569.9,187,93756.76,435671.47,4626.55,46660,2867.29,89198.49,977583.08
2010,1,3432.73,152879.48,105370.79,115,21.59,411397.44,1752.41,65612.34,4846.74,65700.32,811128.84
2010,2,2098.98,153593.31,139797.6,1131.8,158.19,457554.93,2129.78,67762.04,8254.06,68166.13,900646.82
2010,3,882.34,144028.76,149381.43,528,61.79,401444.25,920.66,149415.3,7267.77,64383.28,918313.58
2010,4,1166.09,140769.03,151699.3,82.33,114.84,402654.42,1093.46,88965.59,3457.22,67687.5,857689.78
2009,1,2755.79,134073,115816.18,771.17,5996.27,429068.77,778.76,43999.55,8120.36,54671.65,796051.5
2009,2,1897.49,146798.01,127558.84,798.04,5664.56,461620.68,707.72,53970.83,8791.52,52189.16,859996.85
2009,3,786.51,150958.6,134080.22,8921.97,5362.57,449523.05,1848.79,48058.66,6129.67,61170.06,866840.1
2009,4,264,141793.51,98579.22,19367.18,637.59,428861.89,5342.02,58711.51,4859.97,58303.74,816720.63
2008,1,985,173318.62,190737.81,93,1617.77,585122.87,1887.34,47780.76,7365.7,63058.17,1071967.04
2008,2,1631.95,178603.11,172712.43,128,16955.91,587091.38,3755.72,76659.22,8567.23,58373.48,1104478.43
2008,3,587,164112.25,218474.56,193,44205.05,556107.57,8810.18,68260.25,29842.28,59728.62,1150320.76
2008,4,2078.23,106021.14,164375.01,265,452.85,467554.55,3441.25,63332.27,3862.42,54582.4,865965.12
2007,1,497,153904.12,85382.11,421,0,569475.45,2776.74,40169.77,17786.76,76989.03,947401.98
2007,2,318,160724.84,92733.71,0,212.01,592911.41,1293.77,49637.32,17957.09,78504.8,994292.95
2007,3,411,172008.07,92544.56,835,26457.68,568884.95,6350.77,40328.32,8982.1,72488.28,989290.73
2007,4,340,145858.01,88123.64,2123,14290.71,575983.19,2166.71,42175.45,21315.83,98697.6,991074.14
2006,1,820,205820.03,87960.47,0,0,651678.17,3972.5,20279.73,10914.94,71985.31,1053431.15
2006,2,588,144198.01,93343.08,0,0,731872.55,3645.41,22753.61,11232.45,77400.6,1085033.71
2006,3,406,180051.87,101079.39,0,0,656102.27,18334.38,42202.46,9076.1,78928.77,1086181.24
2006,4,441,152993.67,101236.55,0,77.31,617197.13,2192.4,40816.63,9707.14,70683.79,995345.62
2005,1,3868,173154.26,52590.53,846,0,718418.9,4499.09,12901.54,8841.86,63954.44,1039074.62
2005,2,2227,215857.61,86034.35,308,0,767662.33,6792.8,49367.12,6489.15,89236.58,1223974.94
2005,3,457,155487.86,106267.26,391.69,0,797463.76,8655.95,101362.59,10774.86,86256.99,1267117.96
2005,4,521,138608.66,81574.81,0,40.1,739761.44,6323.4,51275.09,10099.41,111302.92,1139506.83
2004,1,1418.23,106244.09,45933.53,0,0,614323.06,6451.44,48472.49,5991.59,87886.87,916721.3
2004,2,389,117709.4,36074.14,1228.11,0,667245.78,21054.75,34057.16,27260.76,80729.45,985748.55
2004,3,442,115644.74,38711.03,877.98,0,680872.4,7374.73,13845.5,24636.42,82481.23,964886.03
2004,4,624,73303.19,47451.39,0,0,668460.62,8273.05,11548.89,8250.66,113105.14,931016.94
2003,1,1068.57,107390.69,55688.15,1975.26,0,474037.84,3545.04,11885.04,5909.85,80055.81,741556.25
2003,2,886.92,106411.41,31885.91,1787.27,0,704649.94,2399.64,11559.94,3564.73,72273.43,935419.19
2003,3,101,108406.65,62627.41,2293.21,0,634246.57,1703.14,22457.2,4635.09,57866.13,894336.4
2003,4,2384.01,120543.26,59527.4,2417.45,0,581660.85,5772.01,17253.98,5357.91,81066.95,875983.82
2002,1,8620.09,98538.52,99224.21,0,1109,484984.63,3994.08,8439.44,4618.45,25491.47,735019.89
2002,2,5534.38,98285.3,89679.46,0,6676,571709.09,30538.05,6991.27,2841.75,24972.09,837227.39
2002,3,731,91560.81,98380.71,2444.24,9501,568139.14,3288.34,9223.89,9534.67,41657.29,834461.09
2002,4,137,99865.13,65863.23,1561.16,0,572016.44,4598.56,6677.56,7221.78,79703.69,837644.55
2001,1,5047.4,87252.29,121565.58,5217.1,0,373585.92,8026.46,9963.53,3082.71,23812.68,637553.67
2001,2,4632.55,84694.54,122307.33,5599.08,0,518264.1,13417.29,8375.5,1908.83,30372.56,789571.78
2001,3,13688.74,106123.17,198353.36,1829.09,69170,519957.57,2050,6475.71,5644.33,46418.11,969710.08
2001,4,11857.1,71757.41,125378.47,929.95,0,550962.54,7900.39,6296.82,6551.81,52283.44,833917.93
2000,1,12193.71,63986.64,86116.28,0,0,339370.21,10073.1,6117.64,1549.08,47679.33,567085.99
2000,2,11185.33,61537.3,108237.87,1164,0,437691.8,20740.32,8491.76,6024.98,97510.05,752583.41
2000,3,12245.74,80818.89,205407.86,0,581.18,433669.91,13864.48,8091.07,2054.5,47609.02,804342.65
2000,4,3541.6,70440,158214.2,5175.77,0,436871.22,10208.09,12256.22,4130.52,55332.08,756169.7
1999,1,1588.06,48778.16,32930.2,0,0,288334.34,163,5106.49,3964.92,59851.86,440717.03
1999,2,1559.52,55266.95,45611.52,91,0,383358.75,4620,4792.45,2794.5,124771.64,622866.33
1999,3,1578.7,69300.25,48321.13,0,0,349276.61,0,4695.69,1265.82,66864.38,541302.58
1999,4,2718.22,63910.19,62057.02,381,16.5,360153.23,0,6316.72,3307.48,69058.27,567918.63
1998,1,2631.85,39181.17,2693.48,0,0,191066.26,3907.2,1008.27,14802.71,43391.12,298682.06
1998,2,878.63,49391.25,6666.7,0,2.74,279191.3,3602.22,3305.93,15394.54,92416.47,450849.78
1998,3,2457,35573,28278.3,0,92.17,299986.75,0,2706.53,2943.31,99312.34,471349.4
1998,4,2418,38495.89,29591.8,0,0,313452.32,4130,3767.93,733.71,57511.25,450100.9
1997,1,0,0,0,0,0,627.75,0,304903.4,0,17565.35,323096.5
1997,2,0,0,0,0,0,3.32,0,338539.36,0,12719.11,351261.79
1997,3,258.9,0,0,0,0,460.86,0,328348.99,0,6517.78,335586.53
1997,4,20.77,0,0,0,0,1143.23,0,335668.39,0,2800.89,339633.28
1996,1,0,0,0,0,0,0,0,239576.18,0,0,239576.18
1996,2,0,0,0,0,0,0,0,266572.58,0,0,266572.58
1996,3,0,0,0,0,0,0,0,324869.13,0,0,324869.13
1996,4,0,0,0,0,0,0,0,316114.82,0,0,316114.82
1995,1,0,0,0,0,0,0,0,117580.26,0,0,117580.26
1995,2,0,0,0,0,0,0,0,156525.66,0,0,156525.66
1995,3,0,0,0,0,0,0,0,165825.81,0,0,165825.81
1995,4,0,0,0,0,0,0,0,193383.16,0,0,193383.16
